#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=38204, tid=11544
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf11129245306154769790.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 13:01:42 2020 W. Europe Daylight Time elapsed time: 148 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c453ca000):  VMThread "VM Thread" [stack: 0x000000391d900000,0x000000391da00000] [id=11544] _threads_hazard_ptr=0x0000017c575aef10

Stack: [0x000000391d900000,0x000000391da00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c2a1610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000017c2a1610ad

VM_Operation (0x0000003928afd3b0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000017c55b9a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017c47675000, 0x0000017c47677000, 0x0000017c47674800, 0x0000017c47671000,
0x0000017c47677800, 0x0000017c47678800, 0x0000017c4767c800, 0x0000017c4767e000,
0x0000017c4767d800, 0x0000017c47679800, 0x0000017c4767f000, 0x0000017c4767a000,
0x0000017c4767b000, 0x0000017c4767b800, 0x0000017c48446800, 0x0000017c48449000,
0x0000017c4844a000, 0x0000017c4844b800, 0x0000017c4844a800, 0x0000017c48446000,
0x0000017c4844c800, 0x0000017c48447800, 0x0000017c48448800, 0x0000017c4b15a000,
0x0000017c4b154800, 0x0000017c4b156800, 0x0000017c4b159000, 0x0000017c4b158800,
0x0000017c4b15b000, 0x0000017c4b155000, 0x0000017c4b157800, 0x0000017c4b156000,
0x0000017c4b160800, 0x0000017c4b15f800, 0x0000017c4b15b800, 0x0000017c4b162000,
0x0000017c4b15c800, 0x0000017c4b163000, 0x0000017c4b15e000, 0x0000017c4b15f000,
0x0000017c4e6d9800, 0x0000017c4e6da800, 0x0000017c4e6dc000, 0x0000017c4e6d7800,
0x0000017c4e6db800, 0x0000017c4e6d9000, 0x0000017c4e6de000, 0x0000017c4e6dd000,
0x0000017c4e6d8000, 0x0000017c4e6de800, 0x0000017c4e6df800, 0x0000017c4e6e4800,
0x0000017c4e6e6000, 0x0000017c4e6e0800, 0x0000017c4e6e7000, 0x0000017c4e6e1000,
0x0000017c4e6e2800, 0x0000017c4e6ec800, 0x0000017c4e6ee000, 0x0000017c4e6eb800,
0x0000017c4e6eb000, 0x0000017c4e6e8800, 0x0000017c4e6ef000, 0x0000017c4e6e9000,
0x0000017c4e6f0800, 0x0000017c4e6f1800, 0x0000017c4e6f4000, 0x0000017c4e6f4800,
0x0000017c4e6f3000, 0x0000017c4e6f0000, 0x0000017c4e85c000, 0x0000017c4e85e800,
0x0000017c4e85b000, 0x0000017c4e85d800, 0x0000017c4e85a800, 0x0000017c4e858800,
0x0000017c4e859800, 0x0000017c4e861000, 0x0000017c4e861800, 0x0000017c4e865000,
0x0000017c4e864000, 0x0000017c4e865800, 0x0000017c4e862800, 0x0000017c4e863800,
0x0000017c4e869000, 0x0000017c4e86c800, 0x0000017c4e86a800, 0x0000017c4e86b800,
0x0000017c4e86d000, 0x0000017c4e867800, 0x0000017c4e86e000, 0x0000017c4e868000,
0x0000017c4e874800, 0x0000017c4e872000, 0x0000017c4e86f800, 0x0000017c4e870800,
0x0000017c4e86e800, 0x0000017c4e875000, 0x0000017c4e873000, 0x0000017c4e876000,
0x0000017c4e877000, 0x0000017c4e871000, 0x0000017c4e877800, 0x0000017c4e7b1000,
0x0000017c4e7ab800, 0x0000017c4e7b2000, 0x0000017c4e7ac000, 0x0000017c4e7af800,
0x0000017c4e7b2800, 0x0000017c4e7b0000, 0x0000017c4e7ad000, 0x0000017c4e7b3800,
0x0000017c4e7ad800, 0x0000017c4e7b4800, 0x0000017c4e7ae800, 0x0000017c4e7b5000,
0x0000017c4e7b6000, 0x0000017c4e7bb800, 0x0000017c4e7ba000, 0x0000017c4e7b7800,
0x0000017c4e7b8800, 0x0000017c4e7b9000, 0x0000017c4e7bb000, 0x0000017c4e7bc800,
0x0000017c4e7b6800, 0x0000017c4e7c3000, 0x0000017c4e7bd000, 0x0000017c4e7c4000,
0x0000017c4e7bf000, 0x0000017c4e7be000, 0x0000017c4e7c4800, 0x0000017c4e7c5800,
0x0000017c4e7bf800, 0x0000017c4e7c6000, 0x0000017c4e7c0800, 0x0000017c4e7c7000,
0x0000017c4e7c1800, 0x0000017c4e7c8000, 0x0000017c4e7c2000, 0x0000017c4e7c8800,
0x0000017c4e7ca800, 0x0000017c4e7c9800, 0x0000017c4e7ee800, 0x0000017c4e7ed000,
0x0000017c4e7ed800, 0x0000017c4e7ef800, 0x0000017c4e7f0000, 0x0000017c4e7f1000,
0x0000017c4e7eb800, 0x0000017c4e7ec000, 0x0000017c4e7f4800, 0x0000017c4e7f5000,
0x0000017c4e7f2000, 0x0000017c4e7f6800, 0x0000017c4e7f3800, 0x0000017c4e7f6000,
0x0000017c4e7f7800, 0x0000017c4e7f8800, 0x0000017c4e7f2800, 0x0000017c4e7fd800,
0x0000017c4e7fb000, 0x0000017c4e7fb800, 0x0000017c4e7ff000, 0x0000017c4e7fc800,
0x0000017c4e7fe000, 0x0000017c4e7f9000, 0x0000017c4e7ff800, 0x0000017c4e7fa000,
0x0000017c4e806000, 0x0000017c4e804000, 0x0000017c4e805800, 0x0000017c4e800800,
0x0000017c4e807000, 0x0000017c4e801800, 0x0000017c4e803000, 0x0000017c4e808000,
0x0000017c4e802000, 0x0000017c4e808800, 0x0000017c4e80a800, 0x0000017c4e809800,
0x0000017c4e45a800, 0x0000017c4e45c000, 0x0000017c4e45b000, 0x0000017c4e45d000,
0x0000017c4e45d800, 0x0000017c4e45e800, 0x0000017c4e458800, 0x0000017c4e45f000,
0x0000017c4e459800, 0x0000017c4e465800, 0x0000017c4e464000, 0x0000017c4e465000,
0x0000017c4e460000, 0x0000017c4e466800, 0x0000017c4e461000, 0x0000017c4e467800,
0x0000017c4e461800, 0x0000017c4e468000, 0x0000017c4e462800, 0x0000017c4e469000,
0x0000017c4e463800, 0x0000017c4e46e000, 0x0000017c4e46c800, 0x0000017c4e46b800,
0x0000017c4e46e800, 0x0000017c4e46f800, 0x0000017c4e46a000, 0x0000017c4e470800,
0x0000017c4e46a800, 0x0000017c4e471000, 0x0000017c4e473000, 0x0000017c4e46d000,
0x0000017c4e473800, 0x0000017c4e476000, 0x0000017c4e474800, 0x0000017c4e472000,
0x0000017c4e477000, 0x0000017c4e475000, 0x0000017c4e477800, 0x0000017c4e49b000,
0x0000017c4e499800, 0x0000017c4e49d800, 0x0000017c4e498800, 0x0000017c4e49a800,
0x0000017c4e49d000, 0x0000017c4e4a1000, 0x0000017c4e4a0000, 0x0000017c4e4a1800,
0x0000017c4e49c000, 0x0000017c4e4a2800, 0x0000017c4e49e800, 0x0000017c4e49f000,
0x0000017c4e4a6800, 0x0000017c4e4a5000, 0x0000017c4e4a8000, 0x0000017c4e4a3800,
0x0000017c4e4a7800, 0x0000017c4e4a9000, 0x0000017c4e4aa000, 0x0000017c4e4a5800,
0x0000017c4e4a4000, 0x0000017c4e4ad000, 0x0000017c4e4ae000, 0x0000017c4e4ae800,
0x0000017c4e4ab800, 0x0000017c4e4af800, 0x0000017c4e4b0800, 0x0000017c4e4ac800,
0x0000017c4e4aa800, 0x0000017c4e4b3800, 0x0000017c4e4b2000, 0x0000017c4e4b3000,
0x0000017c4e4b4800, 0x0000017c4e4b5800, 0x0000017c4e4b1000, 0x0000017c4e4bc000,
0x0000017c4e4bb000, 0x0000017c4e4b9800, 0x0000017c4e4ba000, 0x0000017c4e4b7800,
0x0000017c4e4b6000, 0x0000017c4e4b7000, 0x0000017c4e4bc800, 0x0000017c4e4be000,
0x0000017c4e4c3000, 0x0000017c4e4b8800, 0x0000017c4e4bf000, 0x0000017c4e4bd800,
0x0000017c4e4c5800, 0x0000017c4e4c0000, 0x0000017c4e4c5000, 0x0000017c4e4c0800,
0x0000017c4e4c4000, 0x0000017c4e4c7000, 0x0000017c4e4c6800, 0x0000017c4e4c1800,
0x0000017c4e4c8000, 0x0000017c4e4c2800, 0x0000017c4e4c9800, 0x0000017c4e4cf800,
0x0000017c4e4d0000, 0x0000017c4e4cd800, 0x0000017c4e4d1000, 0x0000017c4e4cd000,
0x0000017c4e4d3800, 0x0000017c4e4d2000, 0x0000017c4e4d2800, 0x0000017c4e4d4800,
0x0000017c4e4ce800, 0x0000017c4e4d6000, 0x0000017c4e4d5000, 0x0000017c4e4d6800,
0x0000017c4e4d7800, 0x0000017c4e4d8800, 0x0000017c485d3000, 0x0000017c4e804800,
0x0000017c4e62c800, 0x0000017c4e633000, 0x0000017c4e62e000, 0x0000017c4e631800,
0x0000017c4e632000, 0x0000017c4e62f000, 0x0000017c4e62f800, 0x0000017c4e62d000,
0x0000017c4e633800, 0x0000017c4e634800, 0x0000017c4e630800, 0x0000017c4e63b000,
0x0000017c4e63a000, 0x0000017c4e639800, 0x0000017c4e638000, 0x0000017c4e638800,
0x0000017c4e635800, 0x0000017c4e63c000, 0x0000017c4e637000, 0x0000017c4e636000,
0x0000017c4e63f000, 0x0000017c4e63c800, 0x0000017c4e641800, 0x0000017c4e643000,
0x0000017c4e63d800, 0x0000017c4e640000, 0x0000017c4e63e800, 0x0000017c4e641000,
0x0000017c4e644000, 0x0000017c4e648000, 0x0000017c4e645800, 0x0000017c4e647800,
0x0000017c4e646800, 0x0000017c4e642800, 0x0000017c4e649000, 0x0000017c4e64a800,
0x0000017c4e645000, 0x0000017c4e64f800, 0x0000017c4e650800, 0x0000017c4e64d000,
0x0000017c4e651000, 0x0000017c4e64e000, 0x0000017c4e64e800, 0x0000017c4e64b800,
0x0000017c4e652000, 0x0000017c4e64c000, 0x0000017c4e655000, 0x0000017c4e656000,
0x0000017c4e653800, 0x0000017c4e657000, 0x0000017c4e657800, 0x0000017c4e658800,
0x0000017c4e654800, 0x0000017c4e652800, 0x0000017c4e65e000, 0x0000017c4e65b000,
0x0000017c4e65b800, 0x0000017c4e65c800, 0x0000017c4e65d800, 0x0000017c4e65f000,
0x0000017c4e659800, 0x0000017c4e660000, 0x0000017c4e65a000, 0x0000017c4e662800,
0x0000017c4e661800, 0x0000017c4e665800, 0x0000017c4e666800, 0x0000017c4e660800,
0x0000017c4e664000, 0x0000017c4e664800, 0x0000017c4e667000, 0x0000017c4e668000,
0x0000017c4e669000, 0x0000017c4e663000, 0x0000017c4e669800, 0x0000017c4e66b000,
0x0000017c4e66c000, 0x0000017c4e66a800, 0x0000017c479ef000, 0x0000017c485d5000,
0x0000017c4e6f5800, 0x0000017c4eb17000, 0x0000017c4eb15800, 0x0000017c4eb14800,
0x0000017c4eb14000, 0x0000017c4eb18000, 0x0000017c4eb19000, 0x0000017c4eb16800,
0x0000017c4eb13000, 0x0000017c4eb1b000, 0x0000017c4eb1c000, 0x0000017c4eb1d800,
0x0000017c4eb1e800, 0x0000017c4eb1a800, 0x0000017c4eb19800, 0x0000017c4eb20000,
0x0000017c4eb1f800, 0x0000017c4eb1d000, 0x0000017c4eb26800, 0x0000017c4eb26000,
0x0000017c4eb21000, 0x0000017c4eb22800, 0x0000017c4eb22000, 0x0000017c4eb27800,
0x0000017c4eb28800, 0x0000017c4eb25000, 0x0000017c4eb29000, 0x0000017c4eb23800,
0x0000017c4eb24000, 0x0000017c4eb2a800, 0x0000017c4eb2c800, 0x0000017c4eb2d000,
0x0000017c4eb2e000, 0x0000017c4eb2f000, 0x0000017c4eb2b800, 0x0000017c4eb2f800,
0x0000017c4eb2a000, 0x0000017c4eb34800, 0x0000017c4eb33000, 0x0000017c4eb35800,
0x0000017c4eb33800, 0x0000017c4eb30800, 0x0000017c4eb36000, 0x0000017c4eb37000,
0x0000017c4eb31800, 0x0000017c4eb32000, 0x0000017c4eb38800, 0x0000017c4eb3d800,
0x0000017c4eb38000, 0x0000017c4eb3c000, 0x0000017c4eb3b000, 0x0000017c4eb39800,
0x0000017c4eb40000, 0x0000017c4eb3c800, 0x0000017c4eb3e800, 0x0000017c4eb3a800,
0x0000017c4eb3f000, 0x0000017c4eb46800, 0x0000017c4eb45000, 0x0000017c4eb43000,
0x0000017c4eb41000, 0x0000017c4eb44000, 0x0000017c4eb41800, 0x0000017c4eb45800,
0x0000017c4eb42800, 0x0000017c4eb4b800, 0x0000017c4eb47800, 0x0000017c4eb48000,
0x0000017c4eb4c000, 0x0000017c4eb4d000, 0x0000017c4eb4e000, 0x0000017c4eb4e800,
0x0000017c4eb49000, 0x0000017c4eb4f800, 0x0000017c4eb4a000, 0x0000017c4eb50800,
0x0000017c4eb4a800, 0x0000017c4eb52000, 0x0000017c4eb51000, 0x0000017c4ebb9000,
0x0000017c4ebb3800, 0x0000017c4ebb8800, 0x0000017c4ebba000, 0x0000017c4ebb5000,
0x0000017c4ebb6800, 0x0000017c4ebb4800, 0x0000017c4ebbb000, 0x0000017c4ebbb800,
0x0000017c4ebb6000, 0x0000017c4ebbc800, 0x0000017c4ebbd000, 0x0000017c4ebb7800,
0x0000017c4ebc2000, 0x0000017c4ebc3000, 0x0000017c4ebc1800, 0x0000017c4ebc0800,
0x0000017c4ebbf000, 0x0000017c4ebc4000, 0x0000017c4ebbe000, 0x0000017c4ebc5800,
0x0000017c4ebbf800, 0x0000017c4ebc6000, 0x0000017c4ebc7000, 0x0000017c4ebca800,
0x0000017c4ebc4800, 0x0000017c4ebcd800, 0x0000017c4ebcc000, 0x0000017c4ebc9800,
0x0000017c4ebcd000, 0x0000017c4ebc8000, 0x0000017c4ebce800, 0x0000017c4ebcb000,
0x0000017c4ebc8800, 0x0000017c4ebd0000, 0x0000017c4ebd1800, 0x0000017c4ebd2800,
0x0000017c4ebd3800, 0x0000017c4ebcf000, 0x0000017c4ebd6800, 0x0000017c4ebd4000,
0x0000017c4ebd1000, 0x0000017c4ebd7800, 0x0000017c4ebd5800, 0x0000017c4ebd8000,
0x0000017c4ebd9000, 0x0000017c4ebda000, 0x0000017c4ebdd000, 0x0000017c4ebe3800,
0x0000017c4ebe4800, 0x0000017c4ebe5000, 0x0000017c4ebeb000, 0x0000017c4ebec000,
0x0000017c4ebec800, 0x0000017c4ebe8800, 0x0000017c4ebed800, 0x0000017c4ebe7800,
0x0000017c4ebef000, 0x0000017c4ebee000, 0x0000017c4ebe9800, 0x0000017c4ebf0000,
0x0000017c4ebea000, 0x0000017c4ebf0800, 0x0000017c4ebf1800, 0x0000017c4ebf2800,
0x0000017c4ebf3000, 0x0000017c4e85d000, 0x0000017c4e6e3800, 0x0000017c55b3b800,
0x0000017c55b3a000, 0x0000017c55b3c800, 0x0000017c55b3b000, 0x0000017c55b3d800,
0x0000017c55b39000, 0x0000017c55b3e000, 0x0000017c55b43000, 0x0000017c55b44800,
0x0000017c55b3f000, 0x0000017c55b45800, 0x0000017c55b42000, 0x0000017c55b41800,
0x0000017c55b44000, 0x0000017c55b40000, 0x0000017c55b40800, 0x0000017c55b4c000,
0x0000017c55b4b000, 0x0000017c55b48000, 0x0000017c55b46800, 0x0000017c55b49800,
0x0000017c55b4a800, 0x0000017c55b4d000, 0x0000017c55b47000, 0x0000017c55b4d800,
0x0000017c55b4e800, 0x0000017c55b48800, 0x0000017c55b51000, 0x0000017c55b54000,
0x0000017c55b51800, 0x0000017c55b52800, 0x0000017c55b50000, 0x0000017c55b53800,
0x0000017c55b4f800, 0x0000017c55b56800, 0x0000017c55b57800, 0x0000017c55b58000,
0x0000017c55b59000, 0x0000017c55b5a800, 0x0000017c55b5a000, 0x0000017c55b55000,
0x0000017c55b5b800, 0x0000017c55b56000, 0x0000017c55b5d000, 0x0000017c55b62000,
0x0000017c55b5e000, 0x0000017c55b5f800, 0x0000017c55b60800, 0x0000017c55b5c800,
0x0000017c55b61000, 0x0000017c55b63000, 0x0000017c55b63800, 0x0000017c55b64800,
0x0000017c55b5f000, 0x0000017c55b68800, 0x0000017c55b69800, 0x0000017c55b6a000,
0x0000017c55b68000, 0x0000017c55b67000, 0x0000017c55b6b000, 0x0000017c55b65800,
0x0000017c55b6c000, 0x0000017c55b66000, 0x0000017c55b6c800, 0x0000017c55b70000,
0x0000017c55b70800, 0x0000017c55b71800, 0x0000017c55b73000, 0x0000017c55b6d800,
0x0000017c55b72800, 0x0000017c55b6f000, 0x0000017c55b74000, 0x0000017c55b6e800,
0x0000017c55b75000, 0x0000017c55b75800, 0x0000017c55b77800, 0x0000017c55b76800,
0x0000017c55b78000, 0x0000017c55b7a800, 0x0000017c55b80000, 0x0000017c55b7d800,
0x0000017c55b81000, 0x0000017c55b7b000, 0x0000017c55b81800, 0x0000017c55b7c000,
0x0000017c55b7f000, 0x0000017c55b7e800, 0x0000017c55b82800, 0x0000017c55b7c800,
0x0000017c55b85800, 0x0000017c55b88000, 0x0000017c55b89000, 0x0000017c55b83800,
0x0000017c55b85000, 0x0000017c55b86800, 0x0000017c55b8a000, 0x0000017c55b84000,
0x0000017c55b8a800, 0x0000017c55b8b800, 0x0000017c55b8c000, 0x0000017c55b8d000,
0x0000017c55b87800, 0x0000017c55b93000, 0x0000017c55b93800, 0x0000017c55b92000,
0x0000017c55b8e800, 0x0000017c55b90800, 0x0000017c55b8e000, 0x0000017c55b95000,
0x0000017c55b94800, 0x0000017c55b8f800, 0x0000017c55b96000, 0x0000017c55b97000,
0x0000017c55b91000, 0x0000017c55b9b800, 0x0000017c55b99800, 0x0000017c55b9b000,
0x0000017c55b9d800, 0x0000017c55b97800, 0x0000017c55b9a000, 0x0000017c55b9c800,
0x0000017c55b9e000, 0x0000017c55b98800, 0x0000017c55b9f000, 0x0000017c55ba5800,
0x0000017c55ba2800, 0x0000017c55ba4800, 0x0000017c55ba0000, 0x0000017c55ba6800,
0x0000017c55ba0800, 0x0000017c55ba7000, 0x0000017c55ba1800, 0x0000017c55ba8000,
0x0000017c55ba9000, 0x0000017c55ba3000, 0x0000017c55ba9800, 0x0000017c55ba4000,
0x0000017c55bad800, 0x0000017c55bad000, 0x0000017c55baa800, 0x0000017c55bac000,
0x0000017c55bab800, 0x0000017c55bb1000, 0x0000017c55baf800, 0x0000017c55bae800,
0x0000017c55bb2800, 0x0000017c55bb3800, 0x0000017c55bb2000, 0x0000017c55bb4000,
0x0000017c55bb5000, 0x0000017c55bb6000, 0x0000017c55bb0000, 0x0000017c55bb6800,
0x0000017c55bb7800, 0x0000017c55bb8800, 0x0000017c55bb9000, 0x0000017c55bba000,
0x0000017c4e6e5000, 0x0000017c4e6f2000, 0x0000017c4e6ed800, 0x0000017c4e6f6800,
0x0000017c4e4c9000, 0x0000017c4e4ca800, 0x0000017c4e4cb800, 0x0000017c4e4cc000,
0x0000017c4ebe0800, 0x0000017c4ebdb800, 0x0000017c4ebe7000, 0x0000017c4ebe2000,
0x0000017c485d8000, 0x0000017c485d5800, 0x0000017c485de000, 0x0000017c4e85f000,
0x0000017c4e860000, 0x0000017c4e86a000, 0x0000017c4b161800, 0x0000017c4b15d800,
0x0000017c4e64a000, 0x0000017c575da800, 0x0000017c575db800, 0x0000017c575da000,
0x0000017c575d5800, 0x0000017c575dc000, 0x0000017c575d8000, 0x0000017c575d9000,
0x0000017c575d6800, 0x0000017c575d7800, 0x0000017c575e3000, 0x0000017c575df800,
0x0000017c575de800, 0x0000017c575e1000, 0x0000017c575e0800, 0x0000017c575e2000,
0x0000017c575dd000, 0x0000017c575e3800, 0x0000017c575de000, 0x0000017c575e4800,
0x0000017c575eb000, 0x0000017c575e6000, 0x0000017c575ea000, 0x0000017c575e5000,
0x0000017c575e7800, 0x0000017c575e9800, 0x0000017c575ec800, 0x0000017c575e7000,
0x0000017c575ed800, 0x0000017c575e8800, 0x0000017c575ee000, 0x0000017c575ef000,
