#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=14948, tid=29680
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf17776517542623007890.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 10:22:29 2020 W. Europe Daylight Time elapsed time: 182 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d8a40c800):  VMThread "VM Thread" [stack: 0x0000003906800000,0x0000003906900000] [id=29680]

Stack: [0x0000003906800000,0x0000003906900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020dee9b10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000020dee9b10ad

VM_Operation (0x00000039f07fe580): BulkRevokeBias, mode: safepoint, requested by thread 0x0000020db63cd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020d9476c800, 0x0000020d94767800, 0x0000020d9476e000, 0x0000020d94769000,
0x0000020d94773800, 0x0000020d94771000, 0x0000020d94773000, 0x0000020d94774800,
0x0000020d9476f800, 0x0000020d94770800, 0x0000020d9477b000, 0x0000020d94779800,
0x0000020d94776800, 0x0000020d94778000, 0x0000020d94778800, 0x0000020d9477d000,
0x0000020d94777000, 0x0000020d9477e800, 0x0000020d9477d800, 0x0000020d94782800,
0x0000020d94784000, 0x0000020d9477f800, 0x0000020d94786000, 0x0000020d94780000,
0x0000020d94786800, 0x0000020d94781000, 0x0000020d94788000, 0x0000020d9478b800,
0x0000020d9478d000, 0x0000020d9478a800, 0x0000020d94789000, 0x0000020d94787800,
0x0000020d9478f800, 0x0000020d94793000, 0x0000020d94791000, 0x0000020d94793800,
0x0000020d9478e000, 0x0000020d94794800, 0x0000020d9478f000, 0x0000020d945f7800,
0x0000020d945f8800, 0x0000020d945f7000, 0x0000020d945fa000, 0x0000020d945f5800,
0x0000020d945fb000, 0x0000020d945f6000, 0x0000020d94600800, 0x0000020d94601800,
0x0000020d94600000, 0x0000020d94602800, 0x0000020d945ff000, 0x0000020d945fc800,
0x0000020d945fd800, 0x0000020d94604000, 0x0000020d945fe800, 0x0000020d9460a800,
0x0000020d94605000, 0x0000020d9460b800, 0x0000020d94608000, 0x0000020d94605800,
0x0000020d94609800, 0x0000020d9460c000, 0x0000020d9460d000, 0x0000020d94607000,
0x0000020d94612800, 0x0000020d9460f800, 0x0000020d94613800, 0x0000020d9460e800,
0x0000020d94614800, 0x0000020d94615000, 0x0000020d94612000, 0x0000020d94616800,
0x0000020d94611000, 0x0000020d9461d800, 0x0000020d9461b000, 0x0000020d9461c800,
0x0000020d94619000, 0x0000020d94617800, 0x0000020d9461e000, 0x0000020d94618800,
0x0000020d94621800, 0x0000020d94622000, 0x0000020d94624800, 0x0000020d94625800,
0x0000020d94626800, 0x0000020d9461f800, 0x0000020d94624000, 0x0000020d94627000,
0x0000020d94628000, 0x0000020d94628800, 0x0000020d94629800, 0x0000020d9462c000,
0x0000020d9462b000, 0x0000020d9462f000, 0x0000020d9462d000, 0x0000020d9462e800,
0x0000020d94630000, 0x0000020d9462d800, 0x0000020d9462a800, 0x0000020d94633800,
0x0000020d94632800, 0x0000020d94634000, 0x0000020d94635000, 0x0000020d94631800,
0x0000020d94631000, 0x0000020d94670800, 0x0000020d9466f800, 0x0000020d9466d000,
0x0000020d9466b800, 0x0000020d9466f000, 0x0000020d9466c800, 0x0000020d94673000,
0x0000020d94673800, 0x0000020d9466e000, 0x0000020d94675800, 0x0000020d94676000,
0x0000020d94677000, 0x0000020d94637800, 0x0000020d9463a800, 0x0000020d94638000,
0x0000020d9463e000, 0x0000020d94648800, 0x0000020d94647800, 0x0000020d9464b000,
0x0000020d9464b800, 0x0000020d9464d800, 0x0000020d9464c800, 0x0000020d9464e000,
0x0000020d9464f000, 0x0000020d94649000, 0x0000020d94650800, 0x0000020d94653000,
0x0000020d94652000, 0x0000020d94654000, 0x0000020d94654800, 0x0000020d94650000,
0x0000020d94656800, 0x0000020d94657000, 0x0000020d9465a800, 0x0000020d94659800,
0x0000020d94658000, 0x0000020d9465c000, 0x0000020d9465d000, 0x0000020d94658800,
0x0000020d94663800, 0x0000020d94664000, 0x0000020d94665000, 0x0000020d9465f800,
0x0000020d94660000, 0x0000020d94666000, 0x0000020d94666800, 0x0000020d94661000,
0x0000020d94661800, 0x0000020d94668800, 0x0000020d94669000, 0x0000020d9466a800,
0x0000020d8ddb6000, 0x0000020d8c0f4000, 0x0000020d8c0f5000, 0x0000020d93f19800,
0x0000020d8ecd2800, 0x0000020d8ffd5800, 0x0000020d99c19000, 0x0000020d99c14000,
0x0000020d99c1a800, 0x0000020d99c14800, 0x0000020d99c17000, 0x0000020d99c19800,
0x0000020d99c16800, 0x0000020d99c1c000, 0x0000020d99c1d000, 0x0000020d99c1d800,
0x0000020d99c1e800, 0x0000020d99c1f800, 0x0000020d99c20000, 0x0000020d99c23800,
0x0000020d99c22000, 0x0000020d99c25000, 0x0000020d99c26000, 0x0000020d99c28800,
0x0000020d99c2c800, 0x0000020d99c2b800, 0x0000020d99c2a000, 0x0000020d99c2d000,
0x0000020d99c2e000, 0x0000020d99c2f000, 0x0000020d99c29000, 0x0000020d99c32000,
0x0000020d99c33800, 0x0000020d99c33000, 0x0000020d99c34800, 0x0000020d99c31800,
0x0000020d99c2f800, 0x0000020d99c39800, 0x0000020d99c37000, 0x0000020d99c38000,
0x0000020d99c3c000, 0x0000020d99c3b000, 0x0000020d99c36000, 0x0000020d99c40000,
0x0000020d99c3e800, 0x0000020d99c3d800, 0x0000020d99c41000, 0x0000020d99c41800,
0x0000020d99c3c800, 0x0000020d99c43000, 0x0000020d99c44000, 0x0000020d99c45800,
0x0000020d99c46800, 0x0000020d99c4b800, 0x0000020d99c4d000, 0x0000020d99c47800,
0x0000020d99c49000, 0x0000020d99c4e800, 0x0000020d99c4e000, 0x0000020d99c4f800,
0x0000020d99c50800, 0x0000020d99c4a800, 0x0000020d99c52000, 0x0000020d9aabb800,
0x0000020d9aac2000, 0x0000020d9aabc000, 0x0000020d9aac2800, 0x0000020d9aabe000,
0x0000020d9aabd000, 0x0000020d9aac3800, 0x0000020d9aac4800, 0x0000020d9aabe800,
0x0000020d9aac6000, 0x0000020d9aac0000, 0x0000020d9aa88800, 0x0000020d9aa8b000,
0x0000020d9aa8d000, 0x0000020d9aa87000, 0x0000020d9aa8d800, 0x0000020d9aa88000,
0x0000020d9aa8e800, 0x0000020d9aa8f800, 0x0000020d9aa95000, 0x0000020d9aa94000,
0x0000020d9aa91800, 0x0000020d9aa92800, 0x0000020d9aa93800, 0x0000020d9aa91000,
0x0000020d9aa96000, 0x0000020d9aa90000, 0x0000020d9aa96800, 0x0000020d9aa9a800,
0x0000020d9aa98000, 0x0000020d9aa9c800, 0x0000020d9aa97800, 0x0000020d9aa99000,
0x0000020d9aa9e000, 0x0000020d9aa9d000, 0x0000020d9aa9f000, 0x0000020d9aa9f800,
0x0000020d9aa9a000, 0x0000020d9aaa6000, 0x0000020d9aaa2000, 0x0000020d9aaa1000,
0x0000020d9aaa3000, 0x0000020d9aaa4800, 0x0000020d9aaa5800, 0x0000020d9aaa3800,
0x0000020d9aaa0800, 0x0000020d9aaa8800, 0x0000020d9aaab000, 0x0000020d9aaa9800,
0x0000020d9aaaa000, 0x0000020d9aaac000, 0x0000020d9aaa7000, 0x0000020d9aaad800,
0x0000020d9aaa7800, 0x0000020d9aab4000, 0x0000020d9aab1800, 0x0000020d9aaaf000,
0x0000020d9aab0000, 0x0000020d9aab2800, 0x0000020d9aab5000, 0x0000020d9aab6800,
0x0000020d9aab5800, 0x0000020d9aab0800, 0x0000020d9aab8000, 0x0000020d9aab9000,
0x0000020d9aab9800, 0x0000020d9aaba800, 0x0000020d9a9a4800, 0x0000020d9a9a3800,
0x0000020d9a9a1000, 0x0000020d9a9a7800, 0x0000020d9a9a5000, 0x0000020d9a9a6000,
0x0000020d9a9a7000, 0x0000020d9a9a2000, 0x0000020d9a9a2800, 0x0000020d9a9ab800,
0x0000020d9a9a9800, 0x0000020d9a9ae000, 0x0000020d9a9ac800, 0x0000020d9a9ad800,
0x0000020d9a9a8800, 0x0000020d9a9af000, 0x0000020d9a9ab000, 0x0000020d9a9b0000,
0x0000020d9a9aa000, 0x0000020d9a9b3000, 0x0000020d9a9b5800, 0x0000020d9a9b4000,
0x0000020d9a9b4800, 0x0000020d9a9b6800, 0x0000020d9a9b0800, 0x0000020d9a9b2800,
0x0000020d9a9b7000, 0x0000020d9a9b1800, 0x0000020d9a9bb000, 0x0000020d9a9bc000,
0x0000020d9a9b8000, 0x0000020d9a9b9800, 0x0000020d9a9be800, 0x0000020d9a9bd000,
0x0000020d9a9bd800, 0x0000020d9a9b9000, 0x0000020d9a9bf800, 0x0000020d9a9c0000,
0x0000020d9a9ba800, 0x0000020d9a9c4000, 0x0000020d9a9c2800, 0x0000020d9a9c6000,
0x0000020d9a9c5000, 0x0000020d9a9c6800, 0x0000020d9a9c1000, 0x0000020d9a9c3800,
0x0000020d9a9c2000, 0x0000020d9a9c8800, 0x0000020d9a9ce000, 0x0000020d9a9c9000,
0x0000020d9a9cc800, 0x0000020d9a9cf000, 0x0000020d9a9cd000, 0x0000020d9a9cf800,
0x0000020d9a9cb000, 0x0000020d9a9ca000, 0x0000020d9a9d0800, 0x0000020d9a9d1800,
0x0000020d9a9cb800, 0x0000020d9a9d2000, 0x0000020d9a9d3800, 0x0000020d9a9d3000,
0x0000020d9a9d6000, 0x0000020d9a9d9800, 0x0000020d9a9d8800, 0x0000020d9a9d8000,
0x0000020d9a9d4800, 0x0000020d9a9db000, 0x0000020d9a9d7000, 0x0000020d9ac95000,
0x0000020d8eccb800, 0x0000020d8ecd6000, 0x0000020d94639000, 0x0000020d8ddb4000,
0x0000020d8ddbf000, 0x0000020d8ddb9800, 0x0000020d8ddbc000, 0x0000020d8b76b800,
0x0000020d8b777000, 0x0000020d8b778800, 0x0000020d9473d800, 0x0000020d94756800,
0x0000020d9475d800, 0x0000020d9476b800, 0x0000020d9476f000, 0x0000020d94382000,
0x0000020d94381000, 0x0000020d94390000, 0x0000020d94391800, 0x0000020d9ac6b000,
0x0000020d9ac73800, 0x0000020d9ac6d000, 0x0000020d9ac7a800, 0x0000020d9ac77800,
0x0000020d9ac76000, 0x0000020d9ac70000, 0x0000020d9ac7e000, 0x0000020d9ac7b800,
0x0000020d9ac78000, 0x0000020d9ac9e800, 0x0000020d9aca1000, 0x0000020d9ac9f800,
0x0000020d9ac66800, 0x0000020d9ac7f000, 0x0000020d9ac6a800, 0x0000020d9ac7c800,
0x0000020d9ac67000, 0x0000020d9ac81000, 0x0000020d9ac6d800, 0x0000020d9ac82000,
0x0000020d9ac85800, 0x0000020d9ac84800, 0x0000020d9ac7f800, 0x0000020d9ac86000,
0x0000020d9ac68800, 0x0000020d9ac83000, 0x0000020d9ac80800, 0x0000020d9ac9c000,
0x0000020d9aca2800, 0x0000020d9aca2000, 0x0000020d9aca4800, 0x0000020d9aca5000,
0x0000020d9aca6000, 0x0000020d9ac69800, 0x0000020d9ac88800, 0x0000020d9ac89800,
0x0000020d9ac87000, 0x0000020d9ac83800, 0x0000020d9ac8c800, 0x0000020d9ac8d800,
0x0000020d9ac8b000, 0x0000020d9ac8c000, 0x0000020d9ac8f000, 0x0000020d9ac91800,
0x0000020d9ac93000, 0x0000020d9ac95800, 0x0000020d9ac90800, 0x0000020d9ac90000,
0x0000020d9ac96800, 0x0000020d9ac97800, 0x0000020d9ac92800, 0x0000020d9ac98000,
0x0000020d9ac99000, 0x0000020d9ac99800, 0x0000020d9ac9e000, 0x0000020d9463d000,
0x0000020d94639800, 0x0000020d9463e800, 0x0000020d94640800, 0x0000020d9463c000,
0x0000020d94642800, 0x0000020d94643800, 0x0000020d94646000, 0x0000020d94647000,
0x0000020d9465b000, 0x0000020d94655800, 0x0000020d94667800, 0x0000020d94671000,
0x0000020d945f9800, 0x0000020d945fc000, 0x0000020d94606800, 0x0000020d9460e000,
0x0000020d94609000, 0x0000020d94616000, 0x0000020d9461b800, 0x0000020d9461a000,
0x0000020d9461f000, 0x0000020d94620800, 0x0000020d94623000, 0x0000020d93f1a800,
0x0000020d93f19000, 0x0000020d93f17800, 0x0000020d93f1b800, 0x0000020d93f21000,
0x0000020d93f20800, 0x0000020d93f1e800, 0x0000020d93f1c000, 0x0000020d93f23800,
0x0000020d93f25000, 0x0000020d93f26000, 0x0000020d9477a800, 0x0000020d94781800,
0x0000020d9477c000, 0x0000020d94783800, 0x0000020d94785000, 0x0000020d9478c800,
0x0000020d9478a000, 0x0000020d94795800, 0x0000020d94790800, 0x0000020d8ec35800,
0x0000020d8ec36800, 0x0000020d8ec39000, 0x0000020d8ec33000, 0x0000020d8ec34000,
0x0000020d8ec3a800, 0x0000020d8ec41000, 0x0000020d8ec3c000, 0x0000020d8ec3d000,
0x0000020d8ec3d800, 0x0000020d8f46b000, 0x0000020d8f46c000, 0x0000020d8f466000,
0x0000020d8f46e800, 0x0000020d8f46f000, 0x0000020d8f469800, 0x0000020d8f474000,
0x0000020d8f470800, 0x0000020d8f473000, 0x0000020d99c4a000, 0x0000020d99c48000,
0x0000020d99c18000, 0x0000020d99c13000, 0x0000020d99c15800, 0x0000020d99c26800,
0x0000020d99c24000, 0x0000020d99c21000, 0x0000020d99c38800, 0x0000020d93c6e800,
0x0000020d93c6e000, 0x0000020d93c6c800, 0x0000020d93c73000, 0x0000020d93c71000,
0x0000020d93c7a000, 0x0000020d93c7b000, 0x0000020d93c78800, 0x0000020d93c79800,
0x0000020d94743800, 0x0000020d94746000, 0x0000020d94740000, 0x0000020d9474a800,
0x0000020d94746800, 0x0000020d9474f000, 0x0000020d9474f800, 0x0000020d94750800,
0x0000020d94375800, 0x0000020d94374000, 0x0000020d94385000, 0x0000020d9437f800,
0x0000020d94387000, 0x0000020d94388800, 0x0000020d94389800, 0x0000020d9438b000,
0x0000020d94392800, 0x0000020d9a9d5800, 0x0000020d9a9dd800, 0x0000020d9a9da800,
0x0000020d9a9dc000, 0x0000020d9a9de800, 0x0000020d9a9df000, 0x0000020d9a9dc800,
0x0000020d9a9e0000, 0x0000020d8b76c800, 0x0000020d8b76f800, 0x0000020d8b76e800,
0x0000020d8b772000, 0x0000020d8b773000, 0x0000020d8b76e000, 0x0000020d8b773800,
0x0000020d8eccd000, 0x0000020d8ecd3800, 0x0000020d8ecd5000, 0x0000020d8ecd0000,
0x0000020d8fa70800, 0x0000020d8fa71800, 0x0000020d8fa72000, 0x0000020d94761800,
0x0000020d94772000, 0x0000020d94775800, 0x0000020d8ffd1800, 0x0000020d8ffd2000,
0x0000020d8ffd3000, 0x0000020d9aab3000, 0x0000020d9aaae800, 0x0000020d8ddb0800,
0x0000020d8c0f0000, 0x0000020d9465d800, 0x0000020d9e085000, 0x0000020d9e07f800,
0x0000020d9e082000, 0x0000020d9e084800, 0x0000020d9e082800, 0x0000020d9e081000,
0x0000020d9e083800, 0x0000020d9e086000, 0x0000020d9e080000, 0x0000020d9e08a000,
0x0000020d9e08b000, 0x0000020d9e08b800, 0x0000020d9e08c800, 0x0000020d9e086800,
0x0000020d9e08e000, 0x0000020d9e08f000, 0x0000020d9e089000, 0x0000020d9e091800,
0x0000020d9e092000, 0x0000020d9e094000, 0x0000020d9e094800, 0x0000020d9e095800,
0x0000020d9e08f800, 0x0000020d9e096000, 0x0000020d9e090800, 0x0000020d9e09b000,
0x0000020d9e098000, 0x0000020d9e09c000, 0x0000020d9e098800, 0x0000020d9e097000,
0x0000020d9e09d000, 0x0000020d9e0a0000, 0x0000020d9e09d800, 0x0000020d9e0a2800,
0x0000020d9e0a3800, 0x0000020d9e0a4000, 0x0000020d9e09e800, 0x0000020d9e0a1800,
0x0000020d9e0a5000, 0x0000020d9e09f000, 0x0000020d9e0a6000, 0x0000020d9e0a6800,
0x0000020d9e0a1000, 0x0000020d9e0aa000, 0x0000020d9e0ab800, 0x0000020d9e0a7800,
0x0000020d9e0a9000, 0x0000020d9e0ae000, 0x0000020d9e0ac800, 0x0000020d9e0ad000,
0x0000020d9e0aa800, 0x0000020d9e0a8000, 0x0000020d9e0b3000, 0x0000020d9e0af800,
0x0000020d9e0ae800, 0x0000020d9e0b0800, 0x0000020d9e0b2000, 0x0000020d9e0b4800,
0x0000020d9e0b9800, 0x0000020d9e0b5800, 0x0000020d9e0b6000, 0x0000020d9e0b7000,
0x0000020d9e0b7800, 0x0000020d9e0b3800, 0x0000020d9e0bc000, 0x0000020d9e0ba000,
0x0000020d9e0bb000, 0x0000020d9e0be800, 0x0000020d9e0bc800, 0x0000020d9e0bd800,
0x0000020d9e0b8800, 0x0000020d9e0bf000, 0x0000020d99c35800, 0x0000020d93c76000,
0x0000020d9464a000, 0x0000020d9df5a800, 0x0000020d9df60000, 0x0000020d9df5f000,
0x0000020d9df5d800, 0x0000020d9df61000, 0x0000020d9df5e800, 0x0000020d9df5c800,
0x0000020d9df5b000, 0x0000020d9df61800, 0x0000020d9df5c000, 0x0000020d9df65000,
0x0000020d9df68000, 0x0000020d9df63800, 0x0000020d9df65800, 0x0000020d9df62800,
0x0000020d9df66800, 0x0000020d9df76000, 0x0000020d9df74800, 0x0000020d9df79800,
0x0000020d9df77800, 0x0000020d9df7b000, 0x0000020d9df75000, 0x0000020d9df7e000,
0x0000020d9df80000, 0x0000020d9df7f000, 0x0000020d9df82800, 0x0000020d9df83000,
0x0000020d9df88000, 0x0000020d9df6b800, 0x0000020d9df6c000, 0x0000020d9df6d000,
0x0000020d9df6f800, 0x0000020d9df70800, 0x0000020d9df6a800, 0x0000020d9df73000,
0x0000020d9df73800, 0x0000020d9df80800, 0x0000020d9df81800, 0x0000020d9df6a000,
0x0000020d9df7d800, 0x0000020d9df89800, 0x0000020d9df84000, 0x0000020d9df8a800,
0x0000020d9df8b800, 0x0000020d9df85800, 0x0000020d9df8c000, 0x0000020d9df86800,
0x0000020d9df90000, 0x0000020d9df8e800, 0x0000020d9df91000, 0x0000020d9df94000,
0x0000020d9df92000, 0x0000020d9df92800, 0x0000020d9df95000, 0x0000020d9df8f800,
0x0000020d9df96000, 0x0000020d9df96800, 0x0000020d9df97800, 0x0000020d9df98800,
0x0000020d9df9a000, 0x0000020d9df99000, 0x0000020d9473c000, 0x0000020d94738000,
0x0000020d9473e800, 0x0000020d94739800, 0x0000020d94742800, 0x0000020d94747800,
0x0000020d94745000, 0x0000020d94754800, 0x0000020d94751000, 0x0000020d99c4c000,
0x0000020d99c51000, 0x0000020d99c1b000, 0x0000020d99c22800, 0x0000020d99c30800,
0x0000020d99c2b000, 0x0000020d99c45000, 0x0000020d99c42800, 0x0000020d9463b800,
0x0000020d94651800, 0x0000020d9465e800, 0x0000020d9466a000, 0x0000020d94373800,
0x0000020d9437d000, 0x0000020d9437e800, 0x0000020d94390800, 0x0000020d9aa89800,
0x0000020d9aaac800, 0x0000020d9aab7800, 0x0000020d8b770800, 0x0000020d8b774800,
0x0000020d8b777800, 0x0000020d9e08d800, 0x0000020d9e0b1000, 0x0000020d94759800,
0x0000020d94765000, 0x0000020d9a9c7800, 0x0000020d8f46d800, 0x0000020d9ac8a000,
0x0000020d8ffd0800, 0x0000020da1e58000, 0x0000020da1e57000, 0x0000020da1e56800,
0x0000020da1e53000, 0x0000020da1e52800, 0x0000020da1e54800, 0x0000020da1e55800,
0x0000020da1e59000, 0x0000020da1e59800, 0x0000020da1e54000, 0x0000020da1e5d800,
0x0000020da1e5e800, 0x0000020da1e5f800, 0x0000020da1e5b800, 0x0000020da1e5a800,
0x0000020da1e5d000, 0x0000020da1e61000, 0x0000020da1e62000, 0x0000020da1e5c000,
0x0000020da1e63800, 0x0000020da1e64000, 0x0000020da1e62800, 0x0000020da1e66000,
